# Robots.txt for ResidentOne (https://residentone.app)
User-agent: *
Allow: /
Allow: /features
Allow: /pricing
Allow: /about
Allow: /contact
Allow: /login
Allow: /register

# Disallow private user dashboards, portals, and API routes
Disallow: /dashboard
Disallow: /houses
Disallow: /maintenance
Disallow: /dues
Disallow: /complaints
Disallow: /visitors
Disallow: /notices
Disallow: /amenities
Disallow: /committee
Disallow: /family-members
Disallow: /documents
Disallow: /polls
Disallow: /directory
Disallow: /chat
Disallow: /surveys
Disallow: /collections
Disallow: /society
Disallow: /wing
Disallow: /vehicles
Disallow: /my-unit
Disallow: /emergency-contacts
Disallow: /profile
Disallow: /notifications
Disallow: /settings
Disallow: /help
Disallow: /admin/
Disallow: /api/

# Sitemap location
Sitemap: https://residentone.app/sitemap.xml
